LAT,LON,ratingdate,dis_severity,PRECTOTCORR_mean_win_1,PRECTOTCORR_mean_win_2,PRECTOTCORR_mean_win_3,RH2M_mean_win_1,RH2M_mean_win_2,RH2M_mean_win_3,T2M_mean_win_1,T2M_mean_win_2,T2M_mean_win_3,T2M_MAX_mean_win_1,T2M_MAX_mean_win_2,T2M_MAX_mean_win_3,T2M_MIN_mean_win_1,T2M_MIN_mean_win_2,T2M_MIN_mean_win_3,T2M_RANGE_mean_win_1,T2M_RANGE_mean_win_2,T2M_RANGE_mean_win_3,WS2M_mean_win_1,WS2M_mean_win_2,WS2M_mean_win_3,QTD_DIAS_PRECIP_MAIOR_3MM_win_1,QTD_DIAS_PRECIP_MAIOR_3MM_win_2,QTD_DIAS_PRECIP_MAIOR_3MM_win_3,QTD_MM_ACUMUL_win_1,QTD_MM_ACUMUL_win_2,QTD_MM_ACUMUL_win_3,QTD_DIAS_UMIDREL_MAIOR_80_win_1,QTD_DIAS_UMIDREL_MAIOR_80_win_2,QTD_DIAS_UMIDREL_MAIOR_80_win_3
-31.85411315,-60.32205737,2021-11-26,3,0.038,6.66,2.112,53.736,62.024,62.474,23.994,21.08,25.18,30.872,26.942,31.5,16.838,15.078,19.442,14.04,11.86,12.064,3.188,2.852,3.192,0,2,1,0.19,33.3,10.56,0,0,0
-31.82438492,-63.6253387,2022-02-11,1,1.53,12.88,7.07,76.614,72.41,48.314,23.12,26.316,28.386,28.398,32.91,36.182,18.474,20.742,21.816,9.922,12.164,14.362,0.814,0.974,1.344,1,3,2,7.65,64.4,35.35,3,1,0
-31.74369157,-63.82740866,2022-02-11,2,2.514,14.272,9.062,77.626,69.962,48.912,23.404,26.934,28.664,29.184,33.558,36.396,18.566,21.078,21.872,10.618,12.48,14.52,0.18,0.222,0.268,1,2,2,12.57,71.36,45.31,3,1,0
-31.70924987,-63.26963,2021-12-15,0,6.338,3.82,0.002,56.588,49.526,46.386,23.522,26.434,22.82,31.628,35.486,32.94,15.81,17.682,12.71,15.812,17.804,20.228,2.024,2.352,1.806,2,1,0,31.69,19.1,0.01,0,0,0
-31.68345147,-61.79256097,2020-03-17,2,0,0.258,0.172,46.8,53.738,56.148,26.73,22.572,20.206,36.212,31.502,27.38,17.494,14.286,13.06,18.716,17.214,14.32,2.198,1.884,2.506,0,0,0,0,1.29,0.86,0,0,0
-31.63990982,-59.00082514,2022-04-04,1,0.696,0,16.742,73.876,71.962,83.55,18.37,19.24,21.422,24.502,25.698,25.272,12.314,12.586,17.132,12.19,13.112,8.14,3.026,1.418,2.274,1,0,3,3.48,0,83.71,1,0,3
-31.5587199,-61.02953233,2021-12-02,3,2.294,6.266,8.964,55.212,58.05,64.712,19.932,23.878,20.344,27.126,32.066,26.35,12.614,16.422,14.212,14.514,15.642,12.134,2.642,3.176,2.574,1,1,2,11.47,31.33,44.82,0,0,0
-31.54494886,-64.44078709,2022-02-16,4,0.126,3.248,14.12,55.926,80,71.598,23.546,21.58,24.92,32.256,27.09,31.97,15.442,17.126,19.166,16.818,9.962,12.802,0.244,0.248,0.242,0,2,3,0.63,16.24,70.6,0,3,1
-31.54492739,-60.76187143,2021-12-29,3,8.994,0.174,0.036,65.888,45.152,52.8,25.79,27.362,24.996,31.16,34.456,32.14,20.634,20.482,18.1,10.526,13.974,14.042,2.942,2.864,2.788,1,0,0,44.97,0.87,0.18,1,0,0
-31.056194,-58.359944,2021-11-26,2,0,0.634,1.064,52.024,61.85,64.15,23.516,22.842,26.23,31.634,29.44,33.646,15.904,16.202,19.51,15.732,13.232,14.134,3.474,3.1,2.514,0,0,1,0,3.17,5.32,0,0,0
-31.03061813,-60.72583163,2021-12-01,2,8.504,0.014,9.696,62.114,58.138,66.8,21.728,23.548,20.944,28.546,31.012,27.054,15.114,16.792,14.92,13.438,14.22,12.134,3.372,2.458,2.59,2,0,2,42.52,0.07,48.48,0,0,0
-30.945043,-63.8509951,2022-02-21,1,1.058,0.342,4.392,57.624,56.974,77.462,22.516,25.382,23.802,29.24,33.778,29.026,16.57,17.924,19.362,12.672,15.858,9.664,1.236,1.176,1.29,0,0,3,5.29,1.71,21.96,0,0,3
-27.013662,-64.906073,2023-03-28,0,0.242,4.998,1.31,54.438,63.826,63.088,29.988,29.156,27.812,37.282,35.956,34.856,23.9,23.672,21.812,13.382,12.286,13.042,3.55,2.858,1.94,0,2,1,1.21,24.99,6.55,0,0,0
-25.980183,-65.081003,2023-03-28,0,0.31,2.724,2.742,65.8,74.762,72.278,24.742,24.35,23.07,31.776,30.424,29.324,18.748,19.522,17.436,13.028,10.906,11.888,2.412,2.326,1.912,0,2,2,1.55,13.62,13.71,0,1,1
