LAT,LON,ratingdate,dis_severity,WS2M,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,PRECTOTCORR,RH2M,ID
-35.7354225,-58.6101858,2022-02-13,1,4.8,19.84,23.35,17.04,6.3,15.72,83.75,13
-35.7354225,-58.6101858,2022-02-13,1,4.11,24.13,29.83,19.9,9.94,6.21,80.81,12
-35.7354225,-58.6101858,2022-02-13,1,2.85,25.93,32.58,20.92,11.66,11.43,81.12,11
-35.7354225,-58.6101858,2022-02-13,1,2.98,25.8,29.6,21.93,7.67,43.5,88.06,10
-35.7354225,-58.6101858,2022-02-13,1,2.52,24.78,29.75,20.3,9.45,31.9,86.62,9
-35.7354225,-58.6101858,2022-02-13,1,1.19,24.31,29.07,18.62,10.45,0.54,76.19,8
-35.7354225,-58.6101858,2022-02-13,1,0.48,26.18,31.12,20.05,11.06,0,73.19,7
-35.7354225,-58.6101858,2022-02-13,1,0.98,26.27,30.7,22.55,8.15,2.31,81.38,6
-35.7354225,-58.6101858,2022-02-13,1,4.44,23.2,29.64,14.37,15.27,4.39,75.94,5
-35.7354225,-58.6101858,2022-02-13,1,3.12,17.12,23.23,10.89,12.34,0,69.56,4
-35.7354225,-58.6101858,2022-02-13,1,1.32,19.19,26,12.05,13.95,0,70.12,3
-35.7354225,-58.6101858,2022-02-13,1,2.27,22.2,29.68,14.01,15.66,0,69.12,2
-35.7354225,-58.6101858,2022-02-13,1,2.97,24.41,31.21,17.97,13.25,1.35,66.69,1
-33.97848397,-61.62679254,2023-02-27,0,1.66,24.67,32.69,16.32,16.36,0,57.31,15
-33.97848397,-61.62679254,2023-02-27,0,1.45,26.88,34.44,19.62,14.83,0,49.44,14
-33.97848397,-61.62679254,2023-02-27,0,1.87,24.23,30.19,19.8,10.4,9.37,69.06,13
-33.97848397,-61.62679254,2023-02-27,0,2.12,24.26,29.67,19.35,10.32,4.89,70.75,12
-33.97848397,-61.62679254,2023-02-27,0,2.62,23.8,29.33,19.11,10.21,0.07,63.06,11
-33.97848397,-61.62679254,2023-02-27,0,1.37,23.97,30.83,15.87,14.96,0,53.31,10
-33.97848397,-61.62679254,2023-02-27,0,2.03,25.64,33.44,17.44,15.99,0,47.06,9
-33.97848397,-61.62679254,2023-02-27,0,2.07,27.98,37.24,18.11,19.14,0,42.88,8
-33.97848397,-61.62679254,2023-02-27,0,2.3,29.7,38.74,19.79,18.95,0.08,35.75,7
-33.97848397,-61.62679254,2023-02-27,0,1.32,27.54,34.7,22.13,12.57,0.71,42.44,6
-33.97848397,-61.62679254,2023-02-27,0,1.2,28.99,37.73,19.68,18.05,0,37.62,5
-33.97848397,-61.62679254,2023-02-27,0,1.73,29.57,38.34,20.36,17.98,0,39.12,4
-33.97848397,-61.62679254,2023-02-27,0,2.96,31.51,39.76,22.76,17,0,37.94,3
-33.97848397,-61.62679254,2023-02-27,0,3.95,32.83,40.4,25.36,15.03,0.04,39.56,2
-33.97848397,-61.62679254,2023-02-27,0,2.59,24.84,29.44,19.47,9.97,7.46,53.56,1
-33.34934733,-62.16713504,2021-12-07,1,2.02,22.31,28.44,15.59,12.84,2.55,60.81,15
-33.34934733,-62.16713504,2021-12-07,1,3.02,21.77,27.72,15.41,12.3,6.83,64.19,14
-33.34934733,-62.16713504,2021-12-07,1,3.38,23.11,30.48,16.08,14.4,0.22,55.06,13
-33.34934733,-62.16713504,2021-12-07,1,3.93,22.87,31.33,14.69,16.63,0,46.94,12
-33.34934733,-62.16713504,2021-12-07,1,4.9,21.77,33.76,14.26,19.49,37.71,63.94,11
-33.34934733,-62.16713504,2021-12-07,1,2.38,19.12,26.36,12.6,13.76,0,58.19,10
-33.34934733,-62.16713504,2021-12-07,1,2.77,21.38,30.09,11.4,18.7,0.11,53.69,9
-33.34934733,-62.16713504,2021-12-07,1,5.05,15.81,21.03,11.37,9.66,1.03,59,8
-33.34934733,-62.16713504,2021-12-07,1,1.08,15.9,23.33,7.26,16.07,0,49.56,7
-33.34934733,-62.16713504,2021-12-07,1,1.77,20.05,29.68,8.78,20.91,0,44.56,6
-33.34934733,-62.16713504,2021-12-07,1,1.45,22.58,31.92,13.31,18.61,0,50.19,5
-33.34934733,-62.16713504,2021-12-07,1,2.51,25.15,35.08,15.02,20.05,0,47.12,4
-33.34934733,-62.16713504,2021-12-07,1,3.05,26.81,36.62,17.58,19.04,0,41.31,3
-33.34934733,-62.16713504,2021-12-07,1,3.12,26.31,35.48,17.44,18.03,1.02,43,2
-33.34934733,-62.16713504,2021-12-07,1,3.04,22.99,32.49,13.81,18.67,0.88,34.62,1
-33.24629839,-63.23101908,2022-01-05,1,0.16,24.6,33.92,16.45,17.47,0.72,56.31,15
-33.24629839,-63.23101908,2022-01-05,1,0.18,20.44,24.35,18.19,6.16,9.69,84.38,14
-33.24629839,-63.23101908,2022-01-05,1,0.16,21.28,25.75,17.58,8.17,2.93,75.19,13
-33.24629839,-63.23101908,2022-01-05,1,0.2,25.67,35.18,17.07,18.11,0.62,61.19,12
-33.24629839,-63.23101908,2022-01-05,1,0.2,20.53,25.33,16.6,8.73,13.32,78.5,11
-33.24629839,-63.23101908,2022-01-05,1,0.21,18.37,25.03,13.97,11.06,0.13,63.94,10
-33.24629839,-63.23101908,2022-01-05,1,0.22,20.48,28.42,13.16,15.26,7.99,72.38,9
-33.24629839,-63.23101908,2022-01-05,1,0.2,20.76,29.91,15.05,14.86,0.05,70.06,8
-33.24629839,-63.23101908,2022-01-05,1,0.22,23.58,34.05,14.16,19.9,0,58.19,7
-33.24629839,-63.23101908,2022-01-05,1,0.19,24.63,34.69,15.32,19.37,0,54.44,6
-33.24629839,-63.23101908,2022-01-05,1,0.21,26.42,35.58,18.15,17.44,0,54.56,5
-33.24629839,-63.23101908,2022-01-05,1,0.12,28.27,39.25,18.28,20.97,0.24,54.25,4
-33.24629839,-63.23101908,2022-01-05,1,0.16,29.21,39.18,20.39,18.79,2.28,54.81,3
-33.24629839,-63.23101908,2022-01-05,1,0.17,26.97,34.74,21.62,13.12,7.31,66.12,2
-33.24629839,-63.23101908,2022-01-05,1,0.13,26.33,34.38,19.13,15.25,0,58.62,1
-33.13162696,-58.75412964,2022-04-04,1,2.78,22.33,27.55,16.71,10.84,11.55,81.88,15
-33.13162696,-58.75412964,2022-04-04,1,1.72,20.01,26.51,13.52,12.99,0,70.25,14
-33.13162696,-58.75412964,2022-04-04,1,1.87,19.9,23.36,16.01,7.34,15.48,86.94,13
-33.13162696,-58.75412964,2022-04-04,1,3.2,18.99,23.31,16.28,7.03,6.31,87.12,12
-33.13162696,-58.75412964,2022-04-04,1,1.97,18.04,24.42,12.4,12.02,0,75.69,11
-33.13162696,-58.75412964,2022-04-04,1,1.33,17.87,24.47,11.05,13.41,0,76.19,10
-33.13162696,-58.75412964,2022-04-04,1,1.77,17.8,24.47,10.75,13.71,0,74.12,9
-33.13162696,-58.75412964,2022-04-04,1,0.88,19.86,26.38,14.15,12.23,0,66.19,8
-33.13162696,-58.75412964,2022-04-04,1,1.75,20.94,27.94,14.42,13.52,0,69.94,7
-33.13162696,-58.75412964,2022-04-04,1,1.93,20.97,28.02,13.86,14.16,0,71.94,6
-33.13162696,-58.75412964,2022-04-04,1,1.66,23.16,30.01,17.37,12.65,0.02,79.06,5
-33.13162696,-58.75412964,2022-04-04,1,4.24,16.48,20.86,11.94,8.92,17.85,83,4
-33.13162696,-58.75412964,2022-04-04,1,2.38,14.51,20.55,8.83,11.71,0.12,69.94,3
-33.13162696,-58.75412964,2022-04-04,1,3.33,15.5,22.08,8.51,13.57,0,70.19,2
-33.13162696,-58.75412964,2022-04-04,1,4,17.91,24.04,12.84,11.2,0.17,69.56,1
-33.11333132,-63.03930556,2021-12-15,1,0.15,15.89,25.76,6.49,19.27,0,52.69,15
-33.11333132,-63.03930556,2021-12-15,1,0.23,20.71,32.85,8.71,24.15,0,50.81,14
-33.11333132,-63.03930556,2021-12-15,1,0.2,23.05,34.03,13.07,20.95,0,54.69,13
-33.11333132,-63.03930556,2021-12-15,1,0.27,24.9,36.51,14.75,21.77,0,51,12
-33.11333132,-63.03930556,2021-12-15,1,0.27,26.08,37.93,16.57,21.36,0,43.44,11
-33.11333132,-63.03930556,2021-12-15,1,0.28,25.49,35.26,16.55,18.72,0.71,47.81,10
-33.11333132,-63.03930556,2021-12-15,1,0.25,22.97,32.82,14.55,18.27,1.88,49.69,9
-33.11333132,-63.03930556,2021-12-15,1,0.35,26.07,36.23,16.14,20.09,14.36,52.94,8
-33.11333132,-63.03930556,2021-12-15,1,0.46,22.33,30.29,16.08,14.21,23.4,64.44,7
-33.11333132,-63.03930556,2021-12-15,1,0.22,24.45,34.48,15.37,19.12,0,60.88,6
-33.11333132,-63.03930556,2021-12-15,1,0.34,23.43,32.77,15.2,17.57,24.86,67.38,5
-33.11333132,-63.03930556,2021-12-15,1,0.32,18.97,26.62,12.57,14.05,1.55,67,4
-33.11333132,-63.03930556,2021-12-15,1,0.26,20.69,30.8,11.33,19.48,0,59.75,3
-33.11333132,-63.03930556,2021-12-15,1,0.34,23.33,32.37,15.16,17.21,2.37,55.44,2
-33.11333132,-63.03930556,2021-12-15,1,0.18,22.56,31.35,14.29,17.05,1.43,64.38,1
-33.09239524,-62.08515215,2021-12-15,1,0.95,16.4,24.31,7.78,16.53,0,49.06,15
-33.09239524,-62.08515215,2021-12-15,1,1.28,20.15,30.48,8.83,21.65,0,44.06,14
-33.09239524,-62.08515215,2021-12-15,1,1.12,23.31,33.36,12.98,20.38,0,49.31,13
-33.09239524,-62.08515215,2021-12-15,1,1.72,25.51,35.83,15.19,20.63,0,48.44,12
-33.09239524,-62.08515215,2021-12-15,1,2.05,26.76,37.29,17.35,19.94,0,42.19,11
-33.09239524,-62.08515215,2021-12-15,1,2.14,27.05,36.74,17.73,19.01,0.86,43.5,10
-33.09239524,-62.08515215,2021-12-15,1,1.97,23.62,33.16,15.38,17.78,0.87,35.12,9
-33.09239524,-62.08515215,2021-12-15,1,2.68,27.16,37.3,15.65,21.65,3.9,37.56,8
-33.09239524,-62.08515215,2021-12-15,1,3.75,22.35,28.67,17.02,11.65,45.04,69,7
-33.09239524,-62.08515215,2021-12-15,1,0.98,24.42,33.3,15.61,17.69,0,59.06,6
-33.09239524,-62.08515215,2021-12-15,1,2.61,25.06,33.23,17.82,15.41,12.93,60.75,5
-33.09239524,-62.08515215,2021-12-15,1,3.59,19.91,25.8,13.89,11.91,6.91,63.88,4
-33.09239524,-62.08515215,2021-12-15,1,2.05,20.84,29.13,12.78,16.35,0.01,61.62,3
-33.09239524,-62.08515215,2021-12-15,1,0.92,23.33,31.98,15.69,16.29,0,52,2
-33.09239524,-62.08515215,2021-12-15,1,1.71,23.19,31.04,15.51,15.53,0.62,53.19,1
-33.08410187,-58.80229879,2021-11-30,2,2.13,22.65,28.94,17.4,11.54,1.15,73.81,15
-33.08410187,-58.80229879,2021-11-30,2,1.84,24.29,31.38,17.54,13.84,0.53,69.75,14
-33.08410187,-58.80229879,2021-11-30,2,1.45,25.79,33.96,17.84,16.12,0.01,61.94,13
-33.08410187,-58.80229879,2021-11-30,2,5.37,17.67,20.73,13.38,7.35,0.19,53.69,12
-33.08410187,-58.80229879,2021-11-30,2,3.66,19.01,26.74,12.49,14.25,0.01,53.56,11
-33.08410187,-58.80229879,2021-11-30,2,1.78,21.3,29.51,13.01,16.51,0.07,58.06,10
-33.08410187,-58.80229879,2021-11-30,2,1.51,23.41,32.14,14.3,17.84,0.07,51.69,9
-33.08410187,-58.80229879,2021-11-30,2,2.58,23.76,32.02,15.95,16.06,0.17,51.44,8
-33.08410187,-58.80229879,2021-11-30,2,3.72,22.15,28.73,16.54,12.2,0.01,59.06,7
-33.08410187,-58.80229879,2021-11-30,2,4.08,22.12,29.99,15.26,14.74,0,48.69,6
-33.08410187,-58.80229879,2021-11-30,2,4.2,21.78,30.61,13.4,17.2,0,49.62,5
-33.08410187,-58.80229879,2021-11-30,2,4.38,25.02,35.56,14.35,21.21,21.24,53.12,4
-33.08410187,-58.80229879,2021-11-30,2,2.12,20.92,28.97,16.15,12.81,17.33,62.31,3
-33.08410187,-58.80229879,2021-11-30,2,2.42,24.31,32.75,13.48,19.27,0.05,64.5,2
-33.08410187,-58.80229879,2021-11-30,2,4.7,20.38,24.59,13.67,10.92,0.01,59.62,1
-32.77131203,-62.5014616,2021-12-15,1,0.48,16.07,24.84,7.39,17.45,0,51.06,15
-32.77131203,-62.5014616,2021-12-15,1,0.66,20.12,31.62,8.25,23.37,0,49.38,14
-32.77131203,-62.5014616,2021-12-15,1,0.5,23.26,33.85,13.12,20.73,0,52.12,13
-32.77131203,-62.5014616,2021-12-15,1,0.9,25.12,36.09,15.15,20.94,0,50.12,12
-32.77131203,-62.5014616,2021-12-15,1,0.96,26.05,37.44,16.91,20.53,0,44.81,11
-32.77131203,-62.5014616,2021-12-15,1,1.05,26.21,35.63,16.79,18.84,0.93,45.75,10
-32.77131203,-62.5014616,2021-12-15,1,0.98,23.43,33.13,15.18,17.95,1.84,41.25,9
-32.77131203,-62.5014616,2021-12-15,1,1.3,26.46,36.82,15.5,21.32,12.51,42.69,8
-32.77131203,-62.5014616,2021-12-15,1,1.91,22.48,29.57,16.8,12.77,29.36,66.56,7
-32.77131203,-62.5014616,2021-12-15,1,0.64,24.45,33.84,15.54,18.3,0,59.69,6
-32.77131203,-62.5014616,2021-12-15,1,1.38,24.51,33.41,15.62,17.79,25.06,64,5
-32.77131203,-62.5014616,2021-12-15,1,1.65,19.42,26.23,13.1,13.12,2.19,64.19,4
-32.77131203,-62.5014616,2021-12-15,1,1.02,20.57,29.46,11.83,17.62,0.01,60.19,3
-32.77131203,-62.5014616,2021-12-15,1,0.73,23.26,32.4,15.4,17.01,0.87,54.81,2
-32.77131203,-62.5014616,2021-12-15,1,0.91,22.94,31.21,14.75,16.46,1.58,57.38,1
-32.55314748,-62.08006225,2022-01-04,2,3.77,26.62,34.9,19.69,15.2,0,47.75,15
-32.55314748,-62.08006225,2022-01-04,2,2.74,26.62,35.37,18.43,16.95,0,40.19,14
-32.55314748,-62.08006225,2022-01-04,2,1.89,24.81,30.75,18.94,11.8,1.48,55.69,13
-32.55314748,-62.08006225,2022-01-04,2,1.17,23.82,28.29,20.1,8.19,0.63,59.44,12
-32.55314748,-62.08006225,2022-01-04,2,2.12,27.59,35.99,17.9,18.09,0.95,50.81,11
-32.55314748,-62.08006225,2022-01-04,2,3.2,24.01,31.05,18.67,12.38,9.68,66.56,10
-32.55314748,-62.08006225,2022-01-04,2,2.55,20.77,26.39,16.76,9.63,5.75,64.69,9
-32.55314748,-62.08006225,2022-01-04,2,1.93,23.83,31.17,16.69,14.48,2.88,66.94,8
-32.55314748,-62.08006225,2022-01-04,2,2.12,22.58,31.02,16.5,14.52,0.06,65.25,7
-32.55314748,-62.08006225,2022-01-04,2,2.46,25.14,34.62,16.13,18.49,0,53.31,6
-32.55314748,-62.08006225,2022-01-04,2,2.76,25.43,34.54,16.15,18.38,0,53.44,5
-32.55314748,-62.08006225,2022-01-04,2,3.02,27.05,35.62,18.75,16.87,0,52.69,4
-32.55314748,-62.08006225,2022-01-04,2,1.86,29.1,38.81,19.19,19.62,0,50.31,3
-32.55314748,-62.08006225,2022-01-04,2,1.85,30.9,39.69,21.94,17.76,0.14,44.62,2
-32.55314748,-62.08006225,2022-01-04,2,2.44,30.49,38.91,23.05,15.86,0.41,51.31,1
-32.50364879,-61.49360871,2023-02-27,0,2.09,27.33,36.31,19.55,16.77,0,52.19,15
-32.50364879,-61.49360871,2023-02-27,0,1.7,28.5,37.39,20.04,17.35,0,51.12,14
-32.50364879,-61.49360871,2023-02-27,0,2.95,28.19,35.33,21.22,14.12,0.42,54.56,13
-32.50364879,-61.49360871,2023-02-27,0,3.02,26.59,34.19,21.05,13.14,3.35,61,12
-32.50364879,-61.49360871,2023-02-27,0,2.95,25.84,32.14,20.34,11.8,0.01,58.81,11
-32.50364879,-61.49360871,2023-02-27,0,1.91,24.88,32.33,17.58,14.75,0,54.06,10
-32.50364879,-61.49360871,2023-02-27,0,1.64,27.06,35.75,18.19,17.55,0,44.12,9
-32.50364879,-61.49360871,2023-02-27,0,1.68,29.41,39.21,19.26,19.96,0,34.94,8
-32.50364879,-61.49360871,2023-02-27,0,1.92,31.09,41.3,20.69,20.61,0,29.94,7
-32.50364879,-61.49360871,2023-02-27,0,1.91,30.75,39.86,22.14,17.71,0.64,31.75,6
-32.50364879,-61.49360871,2023-02-27,0,1.18,30.4,39.34,21.46,17.88,0.01,34.94,5
-32.50364879,-61.49360871,2023-02-27,0,1.71,30.93,39.61,21.87,17.74,0.28,38.31,4
-32.50364879,-61.49360871,2023-02-27,0,3.3,33.59,41.73,24.35,17.38,0,38.06,3
-32.50364879,-61.49360871,2023-02-27,0,4.1,34.7,41.73,28.78,12.95,0.13,32.75,2
-32.50364879,-61.49360871,2023-02-27,0,3.02,28.97,35.9,24.05,11.86,2.35,45.06,1
-32.42268299,-63.143872,2022-02-18,1,0.02,29.96,37.27,23.32,13.95,13.79,68.31,15
-32.42268299,-63.143872,2022-02-18,1,0.02,29.12,38.32,22.72,15.61,13.15,69.38,14
-32.42268299,-63.143872,2022-02-18,1,0.01,23.09,26.79,19.92,6.87,14.73,81.5,13
-32.42268299,-63.143872,2022-02-18,1,0.09,24.64,30.74,19.3,11.44,0.08,77,12
-32.42268299,-63.143872,2022-02-18,1,0.07,25.27,27.62,22.18,5.44,0.71,86.19,11
-32.42268299,-63.143872,2022-02-18,1,0.02,26.83,32.35,22.87,9.48,0.49,74.81,10
-32.42268299,-63.143872,2022-02-18,1,0,21.55,28.26,16.24,12.02,0.03,54.88,9
-32.42268299,-63.143872,2022-02-18,1,0,21.45,31.19,13.02,18.17,0,59.62,8
-32.42268299,-63.143872,2022-02-18,1,0,23.23,33.69,13.65,20.05,0,57,7
-32.42268299,-63.143872,2022-02-18,1,0.1,25.68,36.1,14.94,21.16,0,55.75,6
-32.42268299,-63.143872,2022-02-18,1,0.05,24.44,32.06,18.29,13.77,0.05,53.38,5
-32.42268299,-63.143872,2022-02-18,1,0,26.05,37.19,15.76,21.43,0,53.56,4
-32.42268299,-63.143872,2022-02-18,1,0.09,27.8,35.26,20.26,15,6.48,57.31,3
-32.42268299,-63.143872,2022-02-18,1,0.02,25.4,34.09,20.12,13.97,11.81,72.06,2
-32.42268299,-63.143872,2022-02-18,1,0.07,23.05,29.33,18.75,10.59,8.97,74.75,1
-32.418617,-60.3986,2021-12-02,2,3.17,24.57,33.05,16.51,16.53,3.31,57.06,15
-32.418617,-60.3986,2021-12-02,2,5.03,16.37,20.46,13.92,6.54,12.82,61.38,14
-32.418617,-60.3986,2021-12-02,2,2.68,17.8,23.55,12,11.55,2.82,60.56,13
-32.418617,-60.3986,2021-12-02,2,0.99,21.8,28.8,12.83,15.97,0.11,59.44,12
-32.418617,-60.3986,2021-12-02,2,1.08,24.68,31.2,16.23,14.97,0,53.81,11
-32.418617,-60.3986,2021-12-02,2,2.62,24.7,31.76,17.25,14.52,0.01,53.25,10
-32.418617,-60.3986,2021-12-02,2,3.59,23.63,30.89,16.52,14.38,0.44,57.12,9
-32.418617,-60.3986,2021-12-02,2,4.02,23.58,31.42,16.72,14.7,0.19,48.81,8
-32.418617,-60.3986,2021-12-02,2,4,23.38,32.05,15.08,16.96,0,47.81,7
-32.418617,-60.3986,2021-12-02,2,5.22,24.55,35.05,16.49,18.56,43.64,59.5,6
-32.418617,-60.3986,2021-12-02,2,2.43,21.15,28.14,15.81,12.33,1.61,57.88,5
-32.418617,-60.3986,2021-12-02,2,2.45,23.47,30.61,13.85,16.76,0,63.31,4
-32.418617,-60.3986,2021-12-02,2,6.22,19.3,24.03,13.98,10.05,0.03,53.5,3
-32.418617,-60.3986,2021-12-02,2,2.06,17.75,24.53,9.86,14.66,0,45.56,2
-32.418617,-60.3986,2021-12-02,2,1.43,20.6,29.44,9.81,19.62,0,40.88,1
-32.41625391,-58.89799788,2022-11-23,0,3.28,19.6,27.37,15.48,11.88,6.63,73.44,15
-32.41625391,-58.89799788,2022-11-23,0,2.67,20.47,29.06,12.29,16.78,0,50.75,14
-32.41625391,-58.89799788,2022-11-23,0,3.53,22.87,33.18,12.87,20.31,0,48.25,13
-32.41625391,-58.89799788,2022-11-23,0,2.77,25.8,35.94,15.15,20.78,0.19,57.62,12
-32.41625391,-58.89799788,2022-11-23,0,5.14,18.57,22.48,9.93,12.56,4.47,63.31,11
-32.41625391,-58.89799788,2022-11-23,0,4.1,12.69,19.69,7.07,12.62,1.29,52.88,10
-32.41625391,-58.89799788,2022-11-23,0,1.9,14.69,22.96,6.14,16.82,0,53,9
-32.41625391,-58.89799788,2022-11-23,0,1.29,17.53,27.66,7.23,20.43,0,50,8
-32.41625391,-58.89799788,2022-11-23,0,1.62,20.01,29.04,10.83,18.22,0,45.56,7
-32.41625391,-58.89799788,2022-11-23,0,3.06,19.18,28.15,11.11,17.04,0,55.38,6
-32.41625391,-58.89799788,2022-11-23,0,3.48,19.57,27.69,11.6,16.09,0,57.94,5
-32.41625391,-58.89799788,2022-11-23,0,3.87,20.59,28.92,12.82,16.1,0,56.69,4
-32.41625391,-58.89799788,2022-11-23,0,4.09,20.99,29.32,13.3,16.03,0,53.44,3
-32.41625391,-58.89799788,2022-11-23,0,3.43,20.4,28.59,12.5,16.09,0,54.69,2
-32.41625391,-58.89799788,2022-11-23,0,3.2,21.23,30.44,13.03,17.41,0,53.44,1
-32.270337,-61.850791,2021-12-13,2,2.12,22.31,30.39,11.8,18.59,0,56.88,15
-32.270337,-61.850791,2021-12-13,2,5.15,17.37,22.04,12.28,9.76,0.07,53.19,14
-32.270337,-61.850791,2021-12-13,2,1.44,16.55,24.33,8.19,16.13,0,50.12,13
-32.270337,-61.850791,2021-12-13,2,1.55,20.14,30.24,9.23,21.02,0,44.06,12
-32.270337,-61.850791,2021-12-13,2,1.37,23.9,33.87,13.28,20.59,0,47.81,11
-32.270337,-61.850791,2021-12-13,2,2.3,25.72,36,15.82,20.18,0,47.88,10
-32.270337,-61.850791,2021-12-13,2,2.7,26.71,37.6,16.64,20.96,0,43.56,9
-32.270337,-61.850791,2021-12-13,2,2.87,27.8,38.33,17.95,20.38,0.42,43.38,8
-32.270337,-61.850791,2021-12-13,2,2.59,24.12,33.52,16.32,17.2,1,37.62,7
-32.270337,-61.850791,2021-12-13,2,3.62,27.4,37.88,15.44,22.44,1.18,37.19,6
-32.270337,-61.850791,2021-12-13,2,4.84,23.12,29.88,17.17,12.71,52.39,66.19,5
-32.270337,-61.850791,2021-12-13,2,1.36,24.48,32.98,15.83,17.16,0,59.5,4
-32.270337,-61.850791,2021-12-13,2,3.09,25.54,33.29,17.78,15.51,10.67,59.56,3
-32.270337,-61.850791,2021-12-13,2,4.71,20.29,26.41,14.24,12.16,10.28,62.88,2
-32.270337,-61.850791,2021-12-13,2,2.75,21.1,29.26,12.84,16.41,0,59.25,1
-32.02724616,-61.27930817,2021-12-02,3,3.23,23.93,33.91,15.13,18.77,5.85,56.75,15
-32.02724616,-61.27930817,2021-12-02,3,4.69,15.44,19.66,13.32,6.34,28.67,67.69,14
-32.02724616,-61.27930817,2021-12-02,3,2.52,17.08,22.81,11.69,11.11,1.03,63.62,13
-32.02724616,-61.27930817,2021-12-02,3,0.85,21.22,28.11,12.54,15.57,0.01,64,12
-32.02724616,-61.27930817,2021-12-02,3,1.36,23.49,29.72,16.12,13.6,0,61.56,11
-32.02724616,-61.27930817,2021-12-02,3,2.16,24.16,30.99,16.87,14.12,0,58.94,10
-32.02724616,-61.27930817,2021-12-02,3,2.48,23.24,30.14,16.44,13.7,0.17,63.56,9
-32.02724616,-61.27930817,2021-12-02,3,3.48,23.56,31.33,16.88,14.45,0.08,51.38,8
-32.02724616,-61.27930817,2021-12-02,3,3.38,23.55,32.51,15.44,17.08,0,50.88,7
-32.02724616,-61.27930817,2021-12-02,3,4.99,25.05,36.03,16.27,19.77,36.1,60.56,6
-32.02724616,-61.27930817,2021-12-02,3,2.16,20.5,28.28,15.22,13.06,6.43,62.81,5
-32.02724616,-61.27930817,2021-12-02,3,1.89,22.94,30.39,13.69,16.7,0,61.56,4
-32.02724616,-61.27930817,2021-12-02,3,5.96,19.07,24.21,13.28,10.93,0,50.12,3
